ClusterNo,FollowerCount
 1,10267
 1,523
 1,1068
 1,0
 1,142
 1,17
 1,159
 1,11
 1,36
 1,5
 1,954
 1,579
 1,8
 1,280
 1,3
 1,141
 1,69
 1,235
 1,476
 1,202
 1,472
 1,39
 1,13
 1,323
 1,45
 1,178
 1,61
 1,30
 1,73
 1,1318
 1,3
 1,185
 1,5
 1,29
 1,288
 1,241
 1,50
 1,717
 1,212
 1,1861
 1,7
 1,564
 1,193
 1,1674
 1,3
 1,106
 1,1620
 1,19
 1,578
 1,348
 1,1528
 1,2531
 1,4198
 1,79
 1,0
 1,124
 1,954
 1,250
 1,1450
 1,91
 1,11218
 1,91
 1,139
 1,136
 1,8794
 1,642
 1,421
 1,91
 1,3
 1,278
 1,4895
 1,91
 1,17106
 1,9011
 1,4895
 1,879
 1,17106
 1,9011
 1,4895
 1,61
 1,1396
 1,879
 1,17106
 1,9011
 1,1228
 1,1228
 1,1228
 1,26
 1,23934
 1,40
 1,4895
 1,879
 1,17106
 1,645
 1,9011
 1,154
 1,836
 1,8041
 1,120
 1,28
 1,72
 1,879
 1,22
 1,13
 1,102213
 1,1703
 1,263
 1,1674
 1,170
 1,55
 1,15
 1,263
 1,693
 1,57
 1,14
 1,18
 1,1269
 1,12
 1,241
 1,24
 1,73
 1,263
 1,395
 1,3004
 1,3
 1,1269
 1,63
 1,2
 1,77342
 1,34
 1,454
 1,25
 1,856
 1,96
 1,566
 1,5217
 1,0
 1,12
 1,458
 1,2
 1,263
 1,3004
 1,454
 1,3
 1,1269
 1,82
 1,0
 1,458
 1,1451
 1,3828
 1,2223
 1,17
 1,935
 1,3004
 1,1269
 1,1774
 1,193
 1,458
 1,2333
 1,3004
 1,3
 1,458
 1,2333
 1,97
 1,2333
 1,25
 1,14159
 1,341
 1,2333
 1,29
 1,208
 1,11220
 1,132
 1,559
 1,98
 1,860
 1,2
 1,2
 1,3
 1,60
 1,120
 1,1204
 1,52
 1,1
 1,8
 1,13
 1,2085
 1,19
 1,130
 1,193
 1,3
 1,29
 1,348
 1,0
 1,478
 1,7756
 1,266
 1,15
 1,6861
 1,82
 1,1307
 1,350
 1,627
 1,421
 1,16
 1,3819
 1,405
 1,83
 1,2025
 1,667
 1,214
 1,26
 1,146
 1,0
 1,119
 1,107
 1,407
 1,272
 1,238
 1,7
 1,186
 1,176
 1,0
 1,1121
 1,11
 1,47
 1,52
 1,1
 1,212
 1,436
 1,110
 1,11
 1,3381
 1,127
 1,3
 1,0
 1,478
 1,580
 1,12
 1,791
 1,384
 1,180
 1,136
 1,631
 1,1
 1,45
 1,87
 1,14
 1,87
 1,721
 1,648
 1,424
 1,116
 1,403
 1,2
 1,1989
 1,1557
 1,151
 1,82
 1,0
 1,40709
 1,163
 1,2
 1,0
 1,1338
 1,31
 1,286
 1,60
 1,46
 1,619
 1,0
 1,46
 1,40
 1,46
 1,46
 1,241
 1,325
 1,1
 1,589
 1,1342
 1,1
 1,908
 1,728
 1,11
 1,60
 1,84
 1,30
 1,702
 1,87
 1,811
 1,104
 1,0
 1,930
 1,930
 1,226
 1,12771
 1,167
 1,2
 1,204
 1,82
 1,16
 1,237
 1,205
 1,37
 1,2163
 1,106
 1,214
 1,202
 1,12
 1,805
 1,56
 1,53
 1,233
 1,225
 1,41
 1,292
 1,185
 1,1
 1,1451
 1,6
 1,148
 1,46
 1,398
 1,193
 1,205
 1,32
 1,205
 1,3
 1,619
 1,9
 1,106
 1,50
 1,1338
 1,85
 1,1
 1,1252
 1,144
 1,12
 1,13
 1,26351
 1,325
 1,17
 1,26351
 1,26351
 1,82
 1,50
 1,2
 1,19
 1,3
 1,60
 1,250
 1,17
 1,193
 1,64
 1,54
 1,50
 1,914
 1,50
 1,82
 1,7060
 1,1094
 1,7060
 1,7060
 1,1
 1,2327
 1,263
 1,354
 1,580
 1,10
 1,73
 1,2095
 1,836
 1,1210
 1,42
 1,15
 1,42
 1,19
 1,4093
 1,34
 1,12
 1,127
 1,1
 1,476
 1,2
 1,66
 1,317
 1,229
 1,599
 1,136
 1,209
 1,45
 1,210
 1,121
 1,87
 1,193
 1,476
 1,18
 1,1
 1,0
 1,3
 1,2
 1,17
 1,72
 1,132
 1,11
 1,31
 1,39
 1,193
 1,1205
 1,137
 1,84
 1,3095
 1,9
 1,440
 1,417
 1,254
 1,193
 1,82
 1,908
 1,108
 1,4605
 1,0
 1,12
 1,1191
 1,703
 1,877
 1,399
 1,1
 1,10028
 1,3
 1,18
 1,169
 1,188
 1,195
 1,241
 1,130
 1,3828
 1,268
 1,21
 1,2563
 1,53
 1,92
 1,97
 1,32
 1,59
 1,34
 1,231
 1,24
 1,110
 1,206
 1,145
 1,181
 1,59
 1,12
 1,79
 1,412
 1,202
 1,714
 1,10
 1,0
 1,131
 1,483
 1,3
 1,102
 1,2852
 1,13
 1,205
 1,140
 1,13
 1,18
 1,1629
 1,69
 1,156
 1,38
 1,0
 1,80
 1,92
 1,1849
 1,879
 1,0
 1,879
 1,1
 1,385
 1,94
 1,12
 1,54
 1,2748
 1,261
 1,58
 1,570
 1,4
 1,29
 1,83
 1,220
 1,0
 1,36
 1,24
 1,95
 1,235
 1,20
 1,230
 1,246
 1,89
 1,147
 1,32
 1,1141
 1,53
 1,250
 1,3
 1,111
 1,3
 1,0
 1,332
 1,1263
 1,20
 1,167
 1,38
 1,3
 1,278
 1,14
 1,3
 1,92
 1,6
 1,17284
 1,535
 1,1827
 1,406
 1,5
 1,12466
 1,10734
 1,155
 1,255
 1,77
 1,396
 1,20
 1,92
 1,5708
 1,585
 1,2105
 1,3034
 1,42153
 1,204
 1,41
 1,162
 1,230
 1,193
 1,167
 1,24
 1,1315
 1,129
 1,66
 1,318
 1,0
 1,205
 1,471
 1,39
 1,553
 1,4673
 1,3
 1,1467
 1,106
 1,143
 1,7
 1,305
 1,277
 1,49434
 1,79
 1,1
 1,4991
 1,4
 1,879
 1,21
 1,254
 1,6
 1,122
 1,30
 1,13
 1,1111
 1,20
 1,1237
 1,0
 1,23
 1,12
 1,3
 1,2717
 1,300
 1,25
 1,86
 1,0
 1,6
 1,153
 1,697
 1,115
 1,482
 1,106
 1,2449
 1,857
 1,17
 1,14
 1,2043
 1,18
 1,288
 1,13
 1,3
 1,191
 1,6
 1,0
 1,160
 1,281
 1,80
 1,4201
 1,1478
 1,153
 1,0
 1,33
 1,21
 1,898
 1,319
 1,3939
 1,91
 1,14
 1,306
 1,50
 1,4776
 1,2533
 1,2533
 1,13205
 1,2533
 1,197
 1,31302
 1,1
 1,2533
 1,1385
 1,26
 1,1259
 1,225
 1,22
 1,159
 1,20
 1,598
 1,918
 1,187
 1,153
 1,1683
 1,21
 1,63
 1,462
 1,27
 1,1
 1,31
 1,358
 1,548
 1,1134
 1,0
 1,111
 1,95
 1,27
 1,5
 1,19
 1,21
 1,27
 1,3
 1,101
 1,83278
 1,352
 1,7715
 1,352
 1,518
 1,999
 1,734
 1,14
 1,422
 1,65
 1,92
 1,164
 1,165
 1,11632
 1,347
 1,135
 1,5217
 1,79
 1,115
 1,133
 1,48
 1,697
 1,0
 1,157
 1,38
 1,398
 1,55
 1,461
 1,0
 1,170
 1,12
 1,108
 1,545
 1,69
 1,410
 1,276
 1,11
 1,932
 1,6568
 1,386
 1,40
 1,195
 1,7
 1,2135
 1,20
 1,6319
 1,25
 1,697
 1,29
 1,66496
 1,62
 1,1047
 1,780
 1,141460
 1,1
 1,19610
 1,18
 1,23
 1,253
 1,1629
 1,734
 1,1196
 1,1461
 1,283
 1,277
 1,79
 1,1
 1,99
 1,38
 1,0
 1,201
 1,2760
 1,6178
 1,240
 1,677
 1,95
 1,224
 1,932
 1,20
 1,6
 1,0
 1,17
 1,18
 1,4607
 1,193
 1,610
 1,45
 1,25
 1,1045
 1,473
 1,1641
 1,1094
 1,5
 1,697
 1,96
 1,589
 1,28
 1,92
 1,157
 1,2043
 1,1
 1,268
 1,10
 1,0
 1,17284
 1,895
 1,21
 1,7
 1,79
 1,222
 1,66496
 1,7
 1,100
 1,1146
 1,522
 1,1094
 1,20
 1,102
 1,88
 1,0
 1,148
 1,160
 1,13753
 1,17
 1,76
 1,180
 1,3
 1,161
 1,628
 1,44
 1,10791
 1,278
 1,697
 1,79
 1,193
 1,92
 1,1629
 1,1272
 1,12
 1,61
 1,386
 1,488
 1,75
 1,13
 1,100
 1,103
 1,0
 1,157
 1,401
 1,394
 1,698
 1,35
 1,258
 1,20
 1,20
 1,102214
 1,707
 1,15
 1,228
 1,2299
 1,594
 1,137
 1,0
 1,532
 1,34
 1,1
 1,942
 1,697
 1,309
 1,92
 1,3
 1,2158
 1,8
 1,66496
 1,0
 1,47
 1,879
 1,180
 1,638
 1,17
 1,164
 1,31
 1,109
 1,127
 1,163
 1,98
 1,3939
 1,164
 1,6
 1,836
 1,46
 1,485
 1,170
 1,365
 1,82
 1,1032
 1,165
 1,123
 1,37
 1,15
 1,405
 1,476
 1,527
 1,77
 1,290
 1,265
 1,263
 1,397
 1,153
 1,142
 1,1
 1,598
 1,18
 1,0
 1,301
 1,98
 1,3
 1,85
 1,906
 1,48
 1,12
 1,168
 1,1
 1,0
 1,150
 1,193
 1,780
 1,90
 1,1416
 1,409
 1,0
 1,1
 1,1
 1,932
 1,343
 1,679
 1,139
 1,629
 1,313
 1,157
 1,115
 1,55
 1,162
 1,5
 1,6
 1,12
 1,7209
 1,290
 1,1
 1,2
 1,697
 1,35
 1,66496
 1,7209
 1,355
 1,280
 1,220
 1,26
 1,768
 1,1
 1,290
 1,50
 1,75
 1,312
 1,234
 1,0
 1,242
 1,0
 1,2
 1,1456
 1,37
 1,32
 1,1498
 1,104
 1,1295
 1,2152
 1,80
 1,3
 1,36
 1,6522
 1,390
 1,10
 1,516
 1,63
 1,1
 1,96
 1,1224
 1,0
 1,130
 1,8
 1,1431
 1,328
 1,51
 1,4324
 1,9
 1,697
 1,7
 1,1224
 1,66496
 1,0
 1,193
 1,312
 1,215
 1,106
 1,38
 1,167
 1,21
 1,63
 1,333
 1,6
 1,263
 1,117
 1,3731
 1,8
 1,60
 1,401
 1,43
 1,393
 1,932
 1,755
 1,1
 1,3
 1,697
 1,176
 1,366
 1,181
 1,40
 1,693
 1,11
 1,10
 1,2853
 1,159
 1,76
 1,193
 1,1
 1,486
 1,17
 1,597
 1,60
 1,26
 1,1774
 1,457
 1,2
 1,8
 1,76
 1,214
 1,53
 1,52
 1,4827
 1,223
 1,4
 1,12
 1,235
 1,245
 1,347
 1,460
 1,1014
 1,249
 1,4
 1,11
 1,1014
 1,1
 1,249
 1,46
 1,3
 1,235
 1,16
 1,466
 1,697
 1,193
 1,10
 1,38
 1,1187
 1,81
 1,0
 1,69
 1,3
 1,39
 1,20092
 1,0
 1,67
 1,7
 1,140
 1,46
 1,8
 1,18852
 1,16
 1,315
 1,24
 1,24
 1,87
 1,230
 1,1663
 1,966
 1,34
 1,15
 1,14198
 1,31
 1,10
 1,19
 1,1
 1,108
 1,276
 1,673
 1,0
 1,255
 1,139
 1,932
 1,20
 1,7690
 1,3763
 1,312
 1,6256
 1,755
 1,352
 1,181
 1,42
 1,1
 1,27569
 1,113
 1,13
 1,69
 1,5225
 1,1044
 1,206
 1,1759
 1,9
 1,1192
 1,215
 1,9
 1,84
 1,89
 1,2
 1,697
 1,16
 1,508
 1,428
 1,39
 1,50084
 1,84
 1,6
 1,406
 1,854
 1,365
 1,223
 1,932
 1,1431
 1,139
 1,181
 1,2
 1,1
 1,41
 1,33
 1,8165
 1,1197
 1,210
 1,13
 1,114
 1,250
 1,181
 1,7
 1,312
 1,12
 1,10309
 1,4
 1,54
 1,87
 1,255
 1,306
 1,697
 1,182
 1,887
 1,288
 1,139
 1,186
 1,40
 1,3
 1,1277
 1,26
 1,518
 1,40
 1,72
 1,4
 1,15
 1,168
 1,12770
 1,63
 1,4
 1,3
 1,31
 1,86
 1,209
 1,243
 1,123
 1,16974
 1,174
 1,88
 1,141
 1,2672
 1,160
 1,26
 1,81
 1,610
 1,128
 1,697
 1,2
 1,55
 1,3939
 1,2
 1,0
 1,2044
 1,38
 1,56
 1,1842
 1,341
 1,104
 1,16
 1,31
 1,3082
 1,18
 1,13
 1,1118
 1,195
 1,1
 1,5
 1,4478
 1,898
 1,476
 1,801
 1,26
 1,456
 1,932
 1,255
 1,443
 1,697
 1,231
 1,146
 1,396
 1,98014
 1,40
 1,89
 1,181
 1,220
 1,2
 1,173
 1,237
 1,51
 1,5
 1,843
 1,312
 1,116
 1,276
 1,1805
 1,597
 1,387
 1,614
 1,1026
 1,1320
 1,157
 1,515
 1,407
 1,1346
 1,627
 1,588
 1,157
 1,136
 1,236
 1,337
 1,27
 1,668
 1,153
 1,390
 1,2426
 1,697
 1,382
 1,1089
 1,212
 1,15
 1,108
 1,61
 1,77
 1,2316
 1,130
 1,1336
 1,329
 1,8
 1,9
 1,60
 1,655
 1,138
 1,246
 1,247
 1,32
 1,251
 1,250
 1,35
 1,52
 1,1598
 1,610
 1,382
 1,34
 1,69
 1,102
 1,80
 1,143
 1,697
 1,88
 1,20
 1,508
 1,231
 1,9560
 1,36
 1,189
 1,395
 1,1801
 1,34
 1,1391
 1,238
 1,925
 1,183
 1,10
 1,183
 1,285
 1,450
 1,10367
 1,23
 1,840
 1,1
 1,37
 1,44
 1,615
 1,11871
 1,57
 1,121
 1,6
 1,327
 1,4
 1,198
 1,473
 1,2594
 1,77
 1,3244
 1,8
 1,3
 1,656
 1,200
 1,518
 1,277
 1,36
 1,3
 1,183
 1,161
 1,76
 1,8408
 1,18
 1,28
 1,3082
 1,312
 1,737
 1,910
 1,44
 1,455
 1,20
 1,337
 1,6
 1,0
 1,135
 1,13
 1,54
 1,754
 1,94
 1,96
 1,2955
 1,3
 1,1
 1,157
 1,221
 1,15
 1,58
 1,1430
 1,221
 1,2043
 1,49
 1,2380
 1,705
 1,90
 1,434
 1,13
 1,0
 1,15
 1,17
 1,258
 1,274
 1,28
 1,1774
 1,3313
 1,75
 1,686
 1,4387
 1,270
 1,173
 1,10
 1,176
 1,52
 1,249
 1,174
 1,1
 1,12
 1,416
 1,4
 1,23
 1,6
 1,6
 1,137
 1,482
 1,3991
 1,100
 1,67
 1,327
 1,6
 1,125
 1,7
 1,1218
 1,3073
 1,52
 1,97
 1,79
 1,228
 1,2152
 1,358
 1,185
 1,67
 1,306
 1,2
 1,0
 1,306
 1,217
 1,449
 1,1315
 1,427
 1,1192
 1,6456
 1,0
 1,162
 1,258
 1,30
 1,13
 1,306
 1,156
 1,1673
 1,12
 1,3
 1,382
 1,392
 1,126
 1,460
 1,102211
 1,266
 1,23
 1,3
 1,24
 1,217
 1,35
 1,149
 1,305
 1,82
 1,19
 1,220
 1,15
 1,103
 1,4
 1,3939
 1,1
 1,75
 1,237
 1,1
 1,90
 1,2
 1,13969
 1,469
 1,85
 1,1600
 1,1175
 1,12
 1,405
 1,2911
 1,24
 1,1105
 1,1360
 1,95
 1,20
 1,253
 1,417
 1,290
 1,115
 1,27
 1,39
 1,176
 1,2178
 1,19
 1,1572
 1,1400
 1,221
 1,221
 1,165
 1,58
 1,352
 1,31
 1,68
 1,1301
 1,82
 1,16
 1,6020
 1,797
 1,407
 1,1616
 1,746
 1,0
 1,1
 1,443
 1,308
 1,37
 1,399
 1,249
 1,15
 1,57
 1,1
 1,6
 1,117
 1,162
 1,64
 1,762
 1,74
 1,93
 1,838
 1,15
 1,146
 1,76
 1,5674
 1,1896
 1,66
 1,4
 1,275
 1,1872
 1,70
 1,49
 1,1060
 1,56
 1,6
 1,4091
 1,18
 1,23
 1,1472
 1,247
 1,6
 1,125
 1,1
 1,215
 1,139
 1,47
 1,1
 1,160
 1,1620
 1,130
 1,41
 1,1536
 1,40
 1,22
 1,0
 1,20
 1,235
 1,3763
 1,77342
 1,1532
 1,95
 1,95
 1,5
 1,1
 1,163
 1,48
 1,1291
 1,3
 1,782
 1,1
 1,1287
 1,10
 1,150
 1,67
 1,128
 1,145
 1,272
 1,1315
 1,1
 1,563
 1,499
 1,224
 1,94
 1,6
 1,731
 1,150
 1,296
 1,32
 1,13
 1,557
 1,4
 1,15
 1,3
 1,30
 1,1850
 1,1851
 1,434
 1,10
 1,63
 1,879
 1,3
 1,917
 1,108
 1,1367
 1,42
 1,129
 1,60
 1,58
 1,14
 1,5415
 1,218
 1,30
 1,126
 1,544
 1,50
 1,181
 1,212
 1,97
 1,0
 1,262
 1,633
 1,73
 1,24
 1,355
 1,806
 1,1849
 1,114
 1,96
 1,22
 1,126
 1,5217
 1,96
 1,10
 1,1620
 1,185
 1,2
 1,237
 1,63
 1,64
 1,275
 1,8719
 1,245
 1,0
 1,2043
 1,23
 1,86
 1,50
 1,1
 1,1227
 1,88
 1,8408
 1,167
 1,41
 1,500
 1,736
 1,1769
 1,1642
 1,40
 1,121
 1,827
 1,942
 1,20
 1,112
 1,18
 1,114
 1,6
 1,599
 1,35
 1,838
 1,573
 1,589
 1,13
 1,234
 1,11
 1,396
 1,15
 1,253
 1,84
 1,0
 1,253
 1,0
 1,281
 1,63
 1,1067
 1,74
 1,97
 1,74
 1,358
 1,12
 1,1
 1,46
 1,2384
 1,22
 1,5919
 1,1840
 1,124
 1,1
 1,0
 1,3701
 1,3763
 1,151
 1,237
 1,93
 1,1345
 1,357
 1,151
 1,63
 1,181
 1,22
 1,0
 1,868
 1,177
 1,1154
 1,63
 1,52
 1,0
 1,0
 1,215
 1,184
 1,851
 1,0
 1,4
 1,0
 1,2
 1,0
 1,362
 1,28
 1,879
 1,0
 1,180
 1,5751
 1,49
 1,1040
 1,112101
 1,142
 1,960
 1,0
 1,42
 1,0
 1,1
 1,154
 1,67
 1,397
 1,1
 1,237
 1,1524
 1,1318
 1,74
 1,130
 1,88
 1,131
 1,1798
 1,16
 1,143
 1,3568
 1,0
 1,598
 1,638
 1,0
 1,162
 1,269
 1,79
 1,508
 1,417
 1,0
 1,14
 1,26
 1,3039
 1,35
 1,612
 1,427
 1,588
 1,13
 1,1301
 1,0
 1,77
 1,1192
 1,0
 1,391
 1,295
 1,1
 1,1106
 1,1106
 1,199
 1,3684
 1,16
 1,1711
 1,53
 1,55
 1,165
 1,3086
 1,99
 1,99
 1,1
 1,27
 1,8
 1,3094
 1,19
 1,5
 1,475
 1,286
 1,473
 1,4
 1,82
 1,2
 1,68
 1,582
 1,696
 1,27964
 1,1252
 1,57
 1,236
 1,17
 1,11
 1,181
 1,598
 1,37
 1,75
 1,44
 1,192
 1,417
 1,315
 1,56
 1,50
 1,527
 1,37
 1,196
 1,61
 1,23
 1,150
 1,11
 1,12
 1,135
 1,5
 1,999
 1,172
 1,217
 1,176
 1,27
 1,0
 1,1367
 1,80
 1,38
 1,220
 1,114
 1,83
 1,878
 1,47
 1,236
 1,123
 1,45
 1,30
 1,3638
 1,5286
 1,1
 1,16
 1,598
 1,13827
 1,79
 1,6307
 1,29
 1,16588
 1,17
 1,106
 1,6350
 1,271
 1,23
 1,311
 1,3
 1,7
 1,0
 1,75
 1,1
 1,121
 1,184
 1,594
 1,15
 1,212
 1,46
 1,15
 1,275
 1,484
 1,70
 1,304
 1,1047
 1,134
 1,79
 1,1
 1,231
 1,833
 1,13
 1,2043
 1,3
 1,60
 1,60
 1,31
 1,308
 1,363
 1,86
 1,530
 1,249
 1,4
 1,224
 1,769
 1,161
 1,15
 1,298
 1,30
 1,367
 1,30
 1,86
 1,527
 1,73
 1,268
 1,86
 1,527
 1,378
 1,6
 1,87
 1,1045
 1,194
 1,2
 1,45
 1,882
 1,566
 1,182
 1,854
 1,509
 1,342
 1,496
 1,499
 1,13
 1,310
 1,57
 1,1310
 1,50
 1,52
 1,20
 1,389
 1,41
 1,223
 1,103
 1,1350
 1,41
 1,215
 1,350
 1,319
 1,249
 1,2043
 1,16
 1,365
 1,3
 1,13
 1,99
 1,146
 1,20
 1,99
 1,244
 1,476
 1,2547
 1,139
 1,38
 1,1310
 1,453
 1,169
 1,574
 1,168
 1,28
 1,442
 1,5
 1,127
 1,102
 1,1266
 1,112
 1,13
 1,22920
 1,6754
 1,8
 1,5489
 1,1904
 1,128
 1,12
 1,836
 1,50
 1,8
 1,312
 1,58
 1,16
 1,237
 1,125
 1,79
 1,18
 1,44
 1,63
 1,55
 1,185
 1,2140
 1,60
 1,322
 1,479
 1,48
 1,145
 1,685
 1,20
 1,1292
 1,301
 1,5
 1,305
 1,1310
 1,1835
 1,218
 1,1067
 1,86
 1,190
 1,236
 1,9
 1,522
 1,344
 1,13
 1,20
 1,175
 1,1927
 1,685
 1,878
 1,14
 1,83
 1,443
 1,368
 1,505
 1,2
 1,20
 1,8
 1,215
 1,1320
 1,1
 1,24
 1,123
 1,408
 1,96
 1,83
 1,176
 1,148
 1,15
 1,578
 1,135
 1,348
 1,563
 1,7762
 1,438
 1,31610
 1,1
 1,7
 1,156
 1,458
 1,568
 1,6
 1,429
 1,13
 1,603
 1,475
 1,12775
 1,7
 1,1629
 1,48
 1,159
 1,2
 1,14
 1,15
 1,43
 1,1637
 1,136
 1,231
 1,9047
 1,6769
 1,43
 1,13
 1,499
 1,3635
 1,153
 1,992
 1,7
 1,184
 1,87
 1,325
 1,405
 1,438
 1,1039
 1,905
 1,26
 1,1075
 1,545
 1,21
 1,530
 1,90
 1,777
 1,31
 1,1
 1,161
 1,534
 1,289
 1,796
 1,404
 1,2
 1,594
 1,57
 1,804
 1,2
 1,9159
 1,92
 1,126
 1,139
 1,552
 1,132
 1,88
 1,0
 1,187
 1,1067
 1,2889
 1,30
 1,156
 1,2995
 1,450
 1,66
 1,93
 1,34
 1,177
 1,527
 1,0
 1,565
 1,184
 1,6350
 1,15
 1,152
 1,20
 1,400
 1,152
 1,86
 1,28
 1,89
 1,0
 1,33
 1,2
 1,0
 1,246
 1,2043
 1,40
 1,10
 1,0
 1,2
 1,26
 1,2043
 1,40
 1,136
 1,41
 1,3
 1,7
 1,395
 1,493
 1,47
 1,1315
 1,589
 1,55
 1,272
 1,89
 1,7
 1,4
 1,13
 1,102209
 1,5217
 1,499
 1,782
 1,31
 1,24
 1,22
 1,48
 1,7
 1,50
 1,150
 1,52
 1,827
 1,669
 1,131
 1,141
 1,68
 1,1535
 1,13572
 1,405
 1,52
 1,7
 1,245
 1,141
 1,1723
 1,408
 1,24
 1,69
 1,630
 1,10
 1,0
 1,251
 1,200
 1,46
 1,3
 1,78
 1,658
 1,1561
 1,2276
 1,9
 1,308
 1,7
 1,64
 1,195
 1,6
 1,220
 1,81
 1,247
 1,552
 1,384
 1,435
 1,267
 1,6
 1,186
 1,17278
 1,5
 1,1258
 1,2
 1,76
 1,15
 1,1
 1,176
 1,327
 1,112
 1,37
 1,123
 1,114
 1,87
 1,555
 1,963
 1,485
 1,66
 1,177
 1,37
 1,15
 1,834
 1,99
 1,1
 1,5217
 1,217
 1,176
 1,661
 1,8
 1,2715
 1,2
 1,275
 1,495
 1,451
 1,422
 1,70
 1,36
 1,225
 1,156
 1,391
 1,495
 1,821
 1,476
 1,16
 1,258
 1,27
 1,1276
 1,37
 1,156
 1,61
 1,29
 1,627
 1,33
 1,0
 1,395
 1,34
 1,176
 1,24
 1,105
 1,1354
 1,8
 1,495
 1,1509
 1,194
 1,1078
 1,20
 1,122
 1,495
 1,116
 1,47
 1,87
 1,90
 1,43
 1,254
 1,79
 1,1379
 1,17278
 1,1060
 1,458
 1,898
 1,225
 1,13649
 1,148
 1,378
 1,159
 1,7117
 1,1605
 1,128
 1,0
 1,88
 1,52
 1,39
 1,51
 1,1
 1,71
 1,5053
 1,1132
 1,208
 1,806
 1,753
 1,227
 1,2413
 1,1844
 1,2640
 1,586
 1,184
 1,1086
 1,470
 1,2
 1,31
 1,938
 1,93
 1,274
 1,249
 1,809
 1,0
 1,4121
 1,237
 1,869
 1,7720
 1,424
 1,195
 1,141
 1,5
 1,928
 1,158
 1,26148
 1,128
 1,263
 1,65
 1,11
 1,44
 1,1086
 1,42
 1,225
 1,13
 1,14
 1,6028
 1,99
 1,94
 1,1793
 1,3
 1,116
 1,52
 1,316
 1,51
 1,9
 1,782
 1,5
 1,67
 1,495
 1,10267
 1,272
 1,4597
 1,56
 1,1634
 1,3037
 1,109
 1,627
 1,275
 1,216
 1,225
 1,965
 1,58
 1,1385
 1,45
 1,65
 1,1774
 1,1704
 1,806
 1,80
 1,930
 1,1
 1,930
 1,930
 1,504
 1,930
 1,17
 1,6857
 1,930
 1,184
 1,830
 1,404
 1,78
 1,938
 1,77
 1,47
 1,147
 1,1614
 1,320
 1,12
 1,310
 1,4
 1,267
 1,593
 1,2400
 1,12
 1,26
 1,2043
 1,113
 1,3555
 1,12
 1,863
 1,377
 1,52
 1,129
 1,66
 1,45
 1,541
 1,124
 1,27
 1,8944
 1,15
 1,73
 1,869
 1,180
 1,405
 1,88
 1,1367
 1,161
 1,1047
 1,293
 1,7
 1,114
 1,79
 1,1772
 1,3
 1,1096
 1,58
 1,277
 1,49
 1,391
 1,3
 1,76
 1,129
 1,108
 1,1576
 1,3685
 1,340
 1,168
 1,129
 1,426
 1,31
 1,533
 1,366
 1,51
 1,128
 1,2
 1,2955
 1,109
 1,239
 1,322
 1,129
 1,3079
 1,94
 1,143
 1,286
 1,153
 1,279
 1,225
 1,54
 1,27
 1,1732
 1,278
 1,305
 1,173
 1,1490
 1,2693
 1,103
 1,39
 1,2612
 1,3
 1,438
 1,21
 1,13
 1,254
 1,280
 1,565
 1,2881
 1,218
 1,320
 1,16
 1,9
 1,187
 1,7
 1,10267
 1,237
 1,180
 1,887
 1,685
 1,154
 1,2044
 1,48
 1,1
 1,591
 1,81
 1,0
 1,333
 1,31
 1,1392
 1,88
 1,44
 1,613
 1,0
 1,3
 1,0
 1,68
 1,5053
 1,92
 1,75
 1,99
 1,17
 1,26
 1,1540
 1,705
 1,26
 1,391
 1,40
 1,1
 1,275
 1,132
 1,346
 1,249
 1,251
 1,1410
 1,64
 1,552
 1,255
 1,156
 1,12497
 1,6
 1,55
 1,47
 1,123
 1,64
 1,793
 1,79
 1,32
 1,72
 1,9
 1,387
 1,5525
 1,480
 1,426
 1,77
 1,4090
 1,43
 1,2397
 1,2
 1,141
 1,44
 1,75
 1,206
 1,169
 1,46
 1,642
 1,1110
 1,3
 1,838
 1,59
 1,63
 1,90
 1,90
 1,15
 1,578
 1,3568
 1,422
 1,213
 1,89
 1,19
 1,82
 1,221
 1,436
 1,54
 1,303
 1,4324
 1,1
 1,45
 1,169
 1,473
 1,29
 1,2321
 1,2608
 1,309
 1,0
 1,4
 1,75
 1,34
 1,12495
 1,160
 1,714
 1,95
 1,561
 1,515
 1,82
 1,23
 1,17276
 1,321
 1,32
 1,170
 1,0
 1,287
 1,7
 1,2
 1,0
 1,0
 1,32
 1,3763
 1,698
 1,190
 1,297
 1,190
 1,82
 1,33
 1,922
 1,2022
 1,67
 1,854
 1,13
 1,371
 1,834
 1,150
 1,274
 1,466
 1,793
 1,196
 1,407
 1,47
 1,213
 1,1697
 1,1192
 1,5
 1,306
 1,87
 1,3
 1,39
 1,1715
 1,136
 1,495
 1,50
 1,45
 1,922
 1,129
 1,1190
 1,241
 1,553
 1,462
 1,782
 1,198
 1,458
 1,627
 1,166
 1,33
 1,5
 1,2019
 1,112
 1,649
 1,9
 1,128
 1,15
 1,92
 1,24998
 1,1224
 1,111
 1,974
 1,100
 1,234
 1,186
 1,489
 1,187
 1,393
 1,144
 1,346
 1,692
 1,878
 1,1540
 1,527
 1,282
 1,162
 1,189
 1,201
 1,33
 1,2111
 1,281
 1,141
 1,79
 1,675
 1,9098
 1,97
 1,356
 1,1838
 1,156
 1,180
 1,1555
 1,1
 1,108
 1,942
 1,276
 1,9
 1,796
 1,14
 1,1629
 1,162
 1,2
 1,278
 1,276
 1,4
 1,961
 1,195
